team_abbr,primary_color,secondary_color,clinch_indicator,conference_abbr,conference_home_sequence,conference_last_ten_sequence,conference_name,conference_road_sequence,conference_sequence,date,division_abbr,division_home_sequence,division_last_ten_sequence,division_name,division_road_sequence,division_sequence,game_type_id,games_played,goal_differential,goal_differential_percentage,goals_against,goals_for,goals_for_percentage,home_games_played,home_goal_differential,home_goals_against,home_goals_for,home_losses,home_overtime_losses,home_points,home_regulation_overtime_wins,home_regulation_wins,home_ties,home_wins,last_ten_games_played,last_ten_goal_differential,last_ten_goals_against,last_ten_goals_for,last_ten_losses,last_ten_overtime_losses,last_ten_points,last_ten_regulation_overtime_wins,last_ten_regulation_wins,last_ten_ties,last_ten_wins,league_home_sequence,league_last_ten_sequence,league_road_sequence,league_sequence,losses,overtime_losses,points_percentage,points,regulation_overtime_win_percentage,regulation_overtime_wins,regulation_win_percentage,regulation_wins,road_games_played,road_goal_differential,road_goals_against,road_goals_for,road_losses,road_overtime_losses,road_points,road_regulation_overtime_wins,road_regulation_wins,road_ties,road_wins,season,shootout_losses,shootout_wins,streak_code,streak_count,team_logo,ties,waivers_sequence,wildcard_sequence,win_percentage,wins,place_name,team_name,team_common_name,wsba_id
ANA,#F47A38,#B9975B,x,W,6,2,Western,8,5,2018-04-08,P,2,1,Pacific,5,2,2,82,19,0.231707,216,235,2.865854,41,24,103,127,10,5,57,25,23,0,26,10,12,21,33,1,1,17,8,5,0,8,11,2,14,9,25,13,0.615854,101,0.487805,40,0.426829,35,41,-5,113,108,15,8,44,15,12,0,18,20172018,7,4,W,5,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,23,0,0.536585,44,Anaheim,Anaheim Ducks,Ducks,ANA20172018
ANA,#F47A38,#B9975B,,W,10,3,Western,14,13,2019-04-06,P,4,1,Pacific,7,6,2,82,-52,-0.634146,251,199,2.426829,41,-8,118,110,14,8,46,16,13,0,19,10,5,29,34,2,1,15,7,6,0,7,22,3,26,24,37,10,0.487805,80,0.390244,32,0.329268,27,41,-44,133,89,23,2,34,16,14,0,16,20182019,3,3,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,8,7,0.426829,35,Anaheim,Anaheim Ducks,Ducks,ANA20182019
ANA,#F47A38,#B9975B,,W,14,11,Western,13,13,2020-03-11,P,7,5,Pacific,6,6,2,71,-39,-0.549296,226,187,2.633803,36,-11,107,96,15,5,37,14,12,0,16,10,-4,35,31,3,2,12,5,3,0,5,28,14,26,27,33,9,0.471831,67,0.338028,24,0.28169,20,35,-28,119,91,18,4,30,10,8,0,13,20192020,1,5,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,5,0,0.408451,29,Anaheim,Anaheim Ducks,Ducks,ANA20192020
ANA,#F47A38,#B9975B,,,0,0,,0,0,2021-05-19,WST,8,7,Honda West,5,8,2,56,-53,-0.946429,179,126,2.25,28,-46,99,53,18,4,16,5,3,0,6,10,-9,32,23,5,2,8,2,2,0,3,31,27,19,30,30,9,0.383929,43,0.267857,15,0.196429,11,28,-7,80,73,12,5,27,10,8,0,11,20202021,2,2,OT,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,2,0,0.303571,17,Anaheim,Anaheim Ducks,Ducks,ANA20202021
ANA,#F47A38,#B9975B,,W,13,15,Western,12,13,2022-05-01,P,7,8,Pacific,6,7,2,82,-39,-0.47561,271,232,2.829268,41,-9,124,115,19,5,39,15,13,0,17,10,-6,37,31,5,2,8,3,3,0,3,25,27,22,23,37,14,0.463415,76,0.329268,27,0.268293,22,41,-30,147,117,18,9,37,12,9,0,14,20212022,5,4,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,10,7,0.378049,31,Anaheim,Anaheim Ducks,Ducks,ANA20212022
ANA,#F47A38,#B9975B,,W,15,16,Western,14,16,2023-04-14,P,7,8,Pacific,8,8,2,82,-129,-1.573171,338,209,2.54878,41,-62,167,105,25,4,28,11,5,0,12,10,-24,47,23,8,2,2,0,0,0,0,31,32,29,32,47,12,0.353659,58,0.243902,20,0.158537,13,41,-67,171,104,22,8,30,9,8,0,11,20222023,3,3,L,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,1,10,0.280488,23,Anaheim,Anaheim Ducks,Ducks,ANA20222023
ANA,#F47A38,#B9975B,,W,15,14,Western,14,14,2024-04-18,P,7,7,Pacific,7,7,2,82,-91,-1.109756,295,204,2.487805,41,-40,140,100,26,3,27,11,9,0,12,10,-9,36,27,6,1,7,3,3,0,3,31,28,29,30,50,5,0.359756,59,0.317073,26,0.256098,21,41,-51,155,104,24,2,32,15,12,0,15,20232024,2,1,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,3,8,0.329268,27,Anaheim,Anaheim Ducks,Ducks,ANA20232024
ANA,#F47A38,#B9975B,e,W,10,14,Western,12,12,2025-04-17,P,5,7,Pacific,6,6,2,82,-42,-0.512195,263,221,2.695122,41,-5,128,123,18,2,44,19,16,0,21,10,-14,36,22,5,2,8,2,1,0,3,22,27,23,25,37,10,0.487805,80,0.378049,31,0.292683,24,41,-37,135,98,19,8,36,12,8,0,14,20242025,2,4,OT,2,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,0,8,6,0.426829,35,Anaheim,Anaheim Ducks,Ducks,ANA20242025
ANA,#F47A38,#B9975B,,W,4,9,Western,7,5,2025-12-24,P,1,4,Pacific,5,2,2,37,3,0.081081,126,129,3.486486,18,7,59,66,6,0,24,10,8,0,12,10,-2,35,33,4,1,11,3,3,0,5,10,18,16,10,14,2,0.594595,44,0.459459,17,0.351351,13,19,-4,67,63,8,2,20,7,5,0,9,20252026,0,4,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,0,22,0,0.567568,21,Anaheim,Anaheim Ducks,Ducks,ANA20252026
ANA,#F47A38,#B9975B,x,XVW,2,1,Western,7,4,2008-04-06,PAC,1,1,Pacific,4,2,2,82,14,0.170732,191,205,2.5,41,27,88,115,9,4,60,21,18,0,28,10,9,18,27,2,0,16,5,5,0,8,2,3,16,5,27,8,0.621951,102,0.47561,39,0.426829,35,41,-13,103,90,18,4,42,18,17,0,19,20072008,7,8,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,26,0,0.573171,47,Anaheim,Anaheim Ducks,Ducks,ANA20072008
ANA,#F47A38,#B9975B,x,XVW,13,2,Western,5,8,2009-04-12,PAC,5,1,Pacific,2,2,2,82,7,0.085366,238,245,2.987805,41,5,119,124,18,3,43,19,15,0,20,10,12,30,42,2,1,15,4,4,0,7,24,5,6,17,33,7,0.554878,91,0.426829,35,0.365854,30,41,2,119,121,15,4,48,16,15,0,22,20082009,3,7,OT,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,13,0,0.512195,42,Anaheim,Anaheim Ducks,Ducks,ANA20082009
ANA,#F47A38,#B9975B,,XVW,6,7,Western,12,11,2010-04-11,PAC,3,2,Pacific,5,4,2,82,-13,-0.158537,251,238,2.902439,41,22,120,142,11,5,55,24,21,0,25,10,3,31,34,2,3,13,4,4,0,5,10,11,24,17,32,11,0.542683,89,0.414634,34,0.378049,31,41,-35,131,96,21,6,34,10,10,0,14,20092010,8,5,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,14,0,0.47561,39,Anaheim,Anaheim Ducks,Ducks,ANA20092010
ANA,#F47A38,#B9975B,x,XVW,4,4,Western,6,4,2011-04-10,PAC,2,2,Pacific,3,2,2,82,4,0.04878,235,239,2.914634,41,17,110,127,13,2,54,25,21,0,26,10,8,27,35,3,0,14,7,6,0,7,6,9,13,9,30,5,0.603659,99,0.52439,43,0.414634,34,41,-13,125,112,17,3,45,18,13,0,21,20102011,2,4,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,20,0,0.573171,47,Anaheim,Anaheim Ducks,Ducks,ANA20102011
ANA,#F47A38,#B9975B,,XVW,12,13,Western,13,13,2012-04-07,PAC,5,4,Pacific,5,5,2,82,-27,-0.329268,231,204,2.487805,41,3,115,118,18,2,44,19,18,0,21,10,-6,31,25,5,1,9,4,3,0,4,23,24,25,25,36,12,0.487805,80,0.378049,31,0.353659,29,41,-30,116,86,18,10,36,12,11,0,13,20112012,7,3,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,6,0,0.414634,34,Anaheim,Anaheim Ducks,Ducks,ANA20112012
ANA,#F47A38,#B9975B,y,XVW,5,7,Western,2,2,2013-04-28,PAC,3,2,Pacific,1,1,2,48,22,0.458333,118,140,2.916667,24,11,61,72,7,1,33,14,13,0,16,10,0,23,23,4,1,11,4,4,0,5,7,15,3,3,12,6,0.6875,66,0.5,24,0.479167,23,24,11,57,68,5,5,33,10,10,0,14,20122013,3,6,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,28,0,0.625,30,Anaheim,Anaheim Ducks,Ducks,ANA20122013
ANA,#F47A38,#B9975B,z,W,2,3,Western,2,1,2014-04-13,P,2,1,Pacific,1,1,2,82,57,0.695122,209,266,3.243902,41,49,92,141,8,4,62,28,23,0,29,10,8,27,35,2,1,15,6,4,0,7,3,4,2,2,20,8,0.707317,116,0.621951,51,0.536585,44,41,8,117,125,12,4,54,23,21,0,25,20132014,6,3,W,4,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,29,0,0.658537,54,Anaheim,Anaheim Ducks,Ducks,ANA20132014
ANA,#F47A38,#B9975B,z,W,4,7,Western,1,1,2015-04-11,P,2,3,Pacific,1,1,2,82,10,0.121951,226,236,2.878049,41,7,110,117,12,3,55,21,16,0,26,10,-4,29,25,4,0,12,6,4,0,6,8,13,2,3,24,7,0.664634,109,0.52439,43,0.426829,35,41,3,116,119,12,4,54,22,19,0,25,20142015,5,8,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,27,0,0.621951,51,Anaheim,Anaheim Ducks,Ducks,ANA20142015
ANA,#F47A38,#B9975B,y,W,3,3,Western,4,4,2016-04-10,P,1,1,Pacific,2,1,2,82,26,0.317073,192,218,2.658537,41,29,86,115,10,6,56,22,21,0,25,10,9,24,33,2,2,14,6,5,0,6,6,5,8,6,25,11,0.628049,103,0.52439,43,0.47561,39,41,-3,106,103,15,5,47,21,18,0,21,20152016,4,3,W,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,26,0,0.560976,46,Anaheim,Anaheim Ducks,Ducks,ANA20152016
ANA,#F47A38,#B9975B,y,W,1,1,Western,7,3,2017-04-09,P,1,1,Pacific,4,1,2,82,23,0.280488,200,223,2.719512,41,38,84,122,8,4,62,26,23,0,29,10,15,22,37,0,2,18,8,7,0,8,3,1,17,6,23,13,0.640244,105,0.52439,43,0.487805,40,41,-15,116,101,15,9,43,17,17,0,17,20162017,3,3,W,4,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,25,0,0.560976,46,Anaheim,Anaheim Ducks,Ducks,ANA20162017
ANA,#F47A38,#B9975B,x,W,6,2,Western,8,5,2018-04-08,P,2,1,Pacific,5,2,2,82,19,0.231707,216,235,2.865854,41,24,103,127,10,5,57,25,23,0,26,10,12,21,33,1,1,17,8,5,0,8,11,2,14,9,25,13,0.615854,101,0.487805,40,0.426829,35,41,-5,113,108,15,8,44,15,12,0,18,20172018,7,4,W,5,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,23,0,0.536585,44,Anaheim,Anaheim Ducks,Ducks,ANA20172018
ANA,#F47A38,#B9975B,,W,10,3,Western,14,13,2019-04-06,P,4,1,Pacific,7,6,2,82,-52,-0.634146,251,199,2.426829,41,-8,118,110,14,8,46,16,13,0,19,10,5,29,34,2,1,15,7,6,0,7,22,3,26,24,37,10,0.487805,80,0.390244,32,0.329268,27,41,-44,133,89,23,2,34,16,14,0,16,20182019,3,3,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,8,7,0.426829,35,Anaheim,Anaheim Ducks,Ducks,ANA20182019
ANA,#F47A38,#B9975B,,W,14,11,Western,13,13,2020-03-11,P,7,5,Pacific,6,6,2,71,-39,-0.549296,226,187,2.633803,36,-11,107,96,15,5,37,14,12,0,16,10,-4,35,31,3,2,12,5,3,0,5,28,14,26,27,33,9,0.471831,67,0.338028,24,0.28169,20,35,-28,119,91,18,4,30,10,8,0,13,20192020,1,5,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,5,0,0.408451,29,Anaheim,Anaheim Ducks,Ducks,ANA20192020
ANA,#F47A38,#B9975B,,,0,0,,0,0,2021-05-19,WST,8,7,Honda West,5,8,2,56,-53,-0.946429,179,126,2.25,28,-46,99,53,18,4,16,5,3,0,6,10,-9,32,23,5,2,8,2,2,0,3,31,27,19,30,30,9,0.383929,43,0.267857,15,0.196429,11,28,-7,80,73,12,5,27,10,8,0,11,20202021,2,2,OT,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,2,0,0.303571,17,Anaheim,Anaheim Ducks,Ducks,ANA20202021
ANA,#F47A38,#B9975B,,W,13,15,Western,12,13,2022-05-01,P,7,8,Pacific,6,7,2,82,-39,-0.47561,271,232,2.829268,41,-9,124,115,19,5,39,15,13,0,17,10,-6,37,31,5,2,8,3,3,0,3,25,27,22,23,37,14,0.463415,76,0.329268,27,0.268293,22,41,-30,147,117,18,9,37,12,9,0,14,20212022,5,4,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,10,7,0.378049,31,Anaheim,Anaheim Ducks,Ducks,ANA20212022
ANA,#F47A38,#B9975B,,W,15,16,Western,14,16,2023-04-14,P,7,8,Pacific,8,8,2,82,-129,-1.573171,338,209,2.54878,41,-62,167,105,25,4,28,11,5,0,12,10,-24,47,23,8,2,2,0,0,0,0,31,32,29,32,47,12,0.353659,58,0.243902,20,0.158537,13,41,-67,171,104,22,8,30,9,8,0,11,20222023,3,3,L,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,1,10,0.280488,23,Anaheim,Anaheim Ducks,Ducks,ANA20222023
ANA,#F47A38,#B9975B,,W,15,14,Western,14,14,2024-04-18,P,7,7,Pacific,7,7,2,82,-91,-1.109756,295,204,2.487805,41,-40,140,100,26,3,27,11,9,0,12,10,-9,36,27,6,1,7,3,3,0,3,31,28,29,30,50,5,0.359756,59,0.317073,26,0.256098,21,41,-51,155,104,24,2,32,15,12,0,15,20232024,2,1,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,3,8,0.329268,27,Anaheim,Anaheim Ducks,Ducks,ANA20232024
ANA,#F47A38,#B9975B,e,W,10,14,Western,12,12,2025-04-17,P,5,7,Pacific,6,6,2,82,-42,-0.512195,263,221,2.695122,41,-5,128,123,18,2,44,19,16,0,21,10,-14,36,22,5,2,8,2,1,0,3,22,27,23,25,37,10,0.487805,80,0.378049,31,0.292683,24,41,-37,135,98,19,8,36,12,8,0,14,20242025,2,4,OT,2,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,0,8,6,0.426829,35,Anaheim,Anaheim Ducks,Ducks,ANA20242025
ANA,#F47A38,#B9975B,,W,4,9,Western,7,5,2025-12-24,P,1,4,Pacific,5,2,2,37,3,0.081081,126,129,3.486486,18,7,59,66,6,0,24,10,8,0,12,10,-2,35,33,4,1,11,3,3,0,5,10,18,16,10,14,2,0.594595,44,0.459459,17,0.351351,13,19,-4,67,63,8,2,20,7,5,0,9,20252026,0,4,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_light.svg,0,22,0,0.567568,21,Anaheim,Anaheim Ducks,Ducks,ANA20252026
ANA,#F47A38,#B9975B,x,XVW,2,1,Western,7,4,2008-04-06,PAC,1,1,Pacific,4,2,2,82,14,0.170732,191,205,2.5,41,27,88,115,9,4,60,21,18,0,28,10,9,18,27,2,0,16,5,5,0,8,2,3,16,5,27,8,0.621951,102,0.47561,39,0.426829,35,41,-13,103,90,18,4,42,18,17,0,19,20072008,7,8,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,26,0,0.573171,47,Anaheim,Anaheim Ducks,Ducks,ANA20072008
ANA,#F47A38,#B9975B,x,XVW,13,2,Western,5,8,2009-04-12,PAC,5,1,Pacific,2,2,2,82,7,0.085366,238,245,2.987805,41,5,119,124,18,3,43,19,15,0,20,10,12,30,42,2,1,15,4,4,0,7,24,5,6,17,33,7,0.554878,91,0.426829,35,0.365854,30,41,2,119,121,15,4,48,16,15,0,22,20082009,3,7,OT,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,13,0,0.512195,42,Anaheim,Anaheim Ducks,Ducks,ANA20082009
ANA,#F47A38,#B9975B,,XVW,6,7,Western,12,11,2010-04-11,PAC,3,2,Pacific,5,4,2,82,-13,-0.158537,251,238,2.902439,41,22,120,142,11,5,55,24,21,0,25,10,3,31,34,2,3,13,4,4,0,5,10,11,24,17,32,11,0.542683,89,0.414634,34,0.378049,31,41,-35,131,96,21,6,34,10,10,0,14,20092010,8,5,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,14,0,0.47561,39,Anaheim,Anaheim Ducks,Ducks,ANA20092010
ANA,#F47A38,#B9975B,x,XVW,4,4,Western,6,4,2011-04-10,PAC,2,2,Pacific,3,2,2,82,4,0.04878,235,239,2.914634,41,17,110,127,13,2,54,25,21,0,26,10,8,27,35,3,0,14,7,6,0,7,6,9,13,9,30,5,0.603659,99,0.52439,43,0.414634,34,41,-13,125,112,17,3,45,18,13,0,21,20102011,2,4,W,3,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,20,0,0.573171,47,Anaheim,Anaheim Ducks,Ducks,ANA20102011
ANA,#F47A38,#B9975B,,XVW,12,13,Western,13,13,2012-04-07,PAC,5,4,Pacific,5,5,2,82,-27,-0.329268,231,204,2.487805,41,3,115,118,18,2,44,19,18,0,21,10,-6,31,25,5,1,9,4,3,0,4,23,24,25,25,36,12,0.487805,80,0.378049,31,0.353659,29,41,-30,116,86,18,10,36,12,11,0,13,20112012,7,3,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,6,0,0.414634,34,Anaheim,Anaheim Ducks,Ducks,ANA20112012
ANA,#F47A38,#B9975B,y,XVW,5,7,Western,2,2,2013-04-28,PAC,3,2,Pacific,1,1,2,48,22,0.458333,118,140,2.916667,24,11,61,72,7,1,33,14,13,0,16,10,0,23,23,4,1,11,4,4,0,5,7,15,3,3,12,6,0.6875,66,0.5,24,0.479167,23,24,11,57,68,5,5,33,10,10,0,14,20122013,3,6,L,1,https://assets.nhle.com/logos/nhl/svg/ANA_20062007-20122013_light.svg,0,28,0,0.625,30,Anaheim,Anaheim Ducks,Ducks,ANA20122013
ANA,#F47A38,#B9975B,z,W,2,3,Western,2,1,2014-04-13,P,2,1,Pacific,1,1,2,82,57,0.695122,209,266,3.243902,41,49,92,141,8,4,62,28,23,0,29,10,8,27,35,2,1,15,6,4,0,7,3,4,2,2,20,8,0.707317,116,0.621951,51,0.536585,44,41,8,117,125,12,4,54,23,21,0,25,20132014,6,3,W,4,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,29,0,0.658537,54,Anaheim,Anaheim Ducks,Ducks,ANA20132014
ANA,#F47A38,#B9975B,z,W,4,7,Western,1,1,2015-04-11,P,2,3,Pacific,1,1,2,82,10,0.121951,226,236,2.878049,41,7,110,117,12,3,55,21,16,0,26,10,-4,29,25,4,0,12,6,4,0,6,8,13,2,3,24,7,0.664634,109,0.52439,43,0.426829,35,41,3,116,119,12,4,54,22,19,0,25,20142015,5,8,W,1,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,27,0,0.621951,51,Anaheim,Anaheim Ducks,Ducks,ANA20142015
ANA,#F47A38,#B9975B,y,W,3,3,Western,4,4,2016-04-10,P,1,1,Pacific,2,1,2,82,26,0.317073,192,218,2.658537,41,29,86,115,10,6,56,22,21,0,25,10,9,24,33,2,2,14,6,5,0,6,6,5,8,6,25,11,0.628049,103,0.52439,43,0.47561,39,41,-3,106,103,15,5,47,21,18,0,21,20152016,4,3,W,2,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,26,0,0.560976,46,Anaheim,Anaheim Ducks,Ducks,ANA20152016
ANA,#F47A38,#B9975B,y,W,1,1,Western,7,3,2017-04-09,P,1,1,Pacific,4,1,2,82,23,0.280488,200,223,2.719512,41,38,84,122,8,4,62,26,23,0,29,10,15,22,37,0,2,18,8,7,0,8,3,1,17,6,23,13,0.640244,105,0.52439,43,0.487805,40,41,-15,116,101,15,9,43,17,17,0,17,20162017,3,3,W,4,https://assets.nhle.com/logos/nhl/svg/ANA_20132014-20232024_light.svg,0,25,0,0.560976,46,Anaheim,Anaheim Ducks,Ducks,ANA20162017
